{
  '144000000': { div: '68.66', tacts: 233016, b256: [ 910, 56 ] },
  '144025000': { div: '68.68', tacts: 232976, b256: [ 910, 16 ] },
  '144050000': { div: '68.69', tacts: 232936, b256: [ 909, 232 ] },
  '144075000': { div: '68.70', tacts: 232895, b256: [ 909, 191 ] },
  '144100000': { div: '68.71', tacts: 232855, b256: [ 909, 151 ] },
  '144125000': { div: '68.72', tacts: 232814, b256: [ 909, 110 ] },
  '144150000': { div: '68.74', tacts: 232774, b256: [ 909, 70 ] },
  '144175000': { div: '68.75', tacts: 232734, b256: [ 909, 30 ] },
  '144200000': { div: '68.76', tacts: 232693, b256: [ 908, 245 ] },
  '144225000': { div: '68.77', tacts: 232653, b256: [ 908, 205 ] },
  '144250000': { div: '68.78', tacts: 232613, b256: [ 908, 165 ] },
  '144275000': { div: '68.80', tacts: 232572, b256: [ 908, 124 ] },
  '144300000': { div: '68.81', tacts: 232532, b256: [ 908, 84 ] },
  '144325000': { div: '68.82', tacts: 232492, b256: [ 908, 44 ] },
  '144350000': { div: '68.83', tacts: 232451, b256: [ 908, 3 ] },
  '144375000': { div: '68.84', tacts: 232411, b256: [ 907, 219 ] },
  '144400000': { div: '68.86', tacts: 232371, b256: [ 907, 179 ] },
  '144425000': { div: '68.87', tacts: 232331, b256: [ 907, 139 ] },
  '144450000': { div: '68.88', tacts: 232290, b256: [ 907, 98 ] },
  '144475000': { div: '68.89', tacts: 232250, b256: [ 907, 58 ] },
  '144500000': { div: '68.90', tacts: 232210, b256: [ 907, 18 ] },
  '144525000': { div: '68.91', tacts: 232170, b256: [ 906, 234 ] },
  '144550000': { div: '68.93', tacts: 232130, b256: [ 906, 194 ] },
  '144575000': { div: '68.94', tacts: 232090, b256: [ 906, 154 ] },
  '144600000': { div: '68.95', tacts: 232050, b256: [ 906, 114 ] },
  '144625000': { div: '68.96', tacts: 232009, b256: [ 906, 73 ] },
  '144650000': { div: '68.97', tacts: 231969, b256: [ 906, 33 ] },
  '144675000': { div: '68.99', tacts: 231929, b256: [ 905, 249 ] },
  '144700000': { div: '69.00', tacts: 231889, b256: [ 905, 209 ] },
  '144725000': { div: '69.01', tacts: 231849, b256: [ 905, 169 ] },
  '144750000': { div: '69.02', tacts: 231809, b256: [ 905, 129 ] },
  '144775000': { div: '69.03', tacts: 231769, b256: [ 905, 89 ] },
  '144800000': { div: '69.05', tacts: 231729, b256: [ 905, 49 ] },
  '144825000': { div: '69.06', tacts: 231689, b256: [ 905, 9 ] },
  '144850000': { div: '69.07', tacts: 231649, b256: [ 904, 225 ] },
  '144875000': { div: '69.08', tacts: 231609, b256: [ 904, 185 ] },
  '144900000': { div: '69.09', tacts: 231569, b256: [ 904, 145 ] },
  '144925000': { div: '69.11', tacts: 231529, b256: [ 904, 105 ] },
